          1.15083621e-05, 7.33853085e-06, -3.71427559e-05,
          -1.82330641e-05, 2.61780292e-06, 2.92183759e-05,
          2.04823391e-05, 1.95302837e-05, 1.48604977e-05,
          -5.82968187e-06, 5.06521683e-05, 4.28571984e-05,
          3.92622387e-05, 9.30195802e-06, -2.62757385e-05,
          -3.79380181e-05, -5.05077805e-05, 1.02979566e-05,
          4.77898357e-05, 1.18099288e-05, -4.81333154e-06,
          4.45095156e-06, -2.92869518e-05, -2.17659453e-05,
          -1.08662034e-05, 2.93640223e-05 ]
      - [ 6.84082333e-05, 4.77848807e-05, -1.65399197e-05,
          -2.73943224e-05, -1.60075506e-05, -1.12693738e-06,
          2.12183315e-09, 2.43742170e-06, 4.30493747e-05, 6.97555661e-05,
          1.44654332e-05, -3.09896095e-05, -4.14149254e-05,
          -4.76490750e-05, -3.75791169e-05, -2.08638285e-05,
          5.28661549e-05, -5.53420432e-05, -4.61851341e-05,
          -4.46242302e-05, -2.00173981e-05, -3.00480480e-07,
          2.73035130e-05, 4.90872189e-05, 7.56111258e-05, 3.16181031e-05,
          -1.57566792e-05, -5.39547837e-05, -2.94311358e-05,
          -4.68227154e-06, 1.60102391e-05, 8.45295290e-05,
          -2.15311206e-06, -3.07304181e-05, -2.16679346e-05,
          5.82363327e-06, 2.11321894e-05, 2.44308121e-05, 8.58749991e-06,
          1.10485116e-05, -4.56440539e-05, -3.04424793e-05,
          7.29239855e-06, 2.59337066e-05, 3.60138110e-05, 3.33300122e-05,
          4.14124443e-05, 3.67257708e-05, 3.78307996e-05, 2.69772336e-05,
          2.49414752e-05, 4.59988878e-05, 2.37861695e-05,
          -1.92167518e-05, -4.60144765e-05, -2.11281822e-05,
          1.10329111e-05, 8.67972540e-06, 9.49302193e-06, 3.44501677e-05,
          -1.50904934e-05, -3.59580699e-05, -2.85512815e-05,
          1.21148369e-05 ]
      - [ 3.15623802e-05, 1.29681121e-05, 4.17600568e-05, 4.11179317e-05,
          -4.39908126e-06, -2.65763993e-05, -3.15120851e-05,
          -2.74432241e-05, 2.78844600e-05, 3.29202776e-05,
          2.89642976e-05, 1.25780580e-05, 1.10920473e-05, 4.47598950e-06,
          1.20463101e-05, 1.57929553e-05, -1.13047799e-05,
          -3.69183035e-05, -8.68122788e-06, -1.44967917e-05,
          1.05099834e-05, 1.62693523e-05, 3.18129569e-05, 7.10123350e-05,
          7.71892010e-05, 1.58920648e-05, -8.46056992e-06,
          -6.45020991e-05, -2.18540263e-05, 1.68645383e-05,
          3.30025468e-05, 4.22401099e-05, -5.52383899e-05,
          -7.37396113e-05, -4.00985591e-05, -5.86950136e-06,
          3.17652193e-05, 5.17212684e-05, 6.86815983e-05, 1.53630117e-05,
          -5.87312679e-05, -1.80933221e-05, 2.13828989e-05,
          3.09831958e-05, 3.31186711e-05, 3.90690475e-05, 5.48010430e-05,
          1.62366632e-05, 7.54051071e-05, 5.40854999e-05, 4.47310595e-05,
          2.45623833e-05, -6.35159404e-06, -2.59787867e-05,
          -2.47314310e-05, 8.14968735e-06, 3.28658587e-07,
          -2.02787724e-05, 4.94631695e-06, 2.57568063e-05,
          4.02063006e-06, -3.76164644e-05, -3.70508897e-05,
          1.72493619e-05 ]
      - [ 1.22968295e-05, 1.37237612e-05, 4.57346832e-05, 1.67034759e-05,
          1.04966211e-05, -1.24693461e-05, -1.49539646e-05,
          -1.64988160e-05, 2.62072590e-05, 4.19612115e-05,
          2.31992017e-05, 3.39691326e-07, 1.23112859e-05,
          -1.79231793e-05, -2.46792988e-05, -3.79681769e-05,
          5.24725619e-05, -3.78997174e-05, -3.57958270e-05,
          -2.70839919e-05, -2.28976551e-05, 1.75156802e-05,
          2.85785591e-05, 5.78323488e-05, 6.42717278e-05, 1.92566877e-05,
          -2.98856994e-05, -4.96446883e-05, -1.17220543e-05,
          6.74807006e-06, 3.01682085e-05, 8.43113667e-05, 1.30161152e-05,
          2.54158454e-06, -5.58383044e-06, -5.81959212e-05,
          -3.56785895e-05, -3.49744187e-06, 5.97091494e-05,
          6.02338223e-05, 9.98300402e-06, -2.12274699e-05,
          -5.09495439e-05, -4.61622876e-05, -8.79636900e-06,
          3.89223205e-05, 4.84780976e-05, 4.60381925e-05, 2.49496497e-05,
          2.73899077e-05, 1.79267045e-05, 2.87007570e-05, 7.18014644e-06,
          -2.27520832e-05, -4.69781917e-05, -2.58321088e-05,
          3.32715099e-05, 1.16104184e-05, 1.69185769e-05, 3.56597484e-05,
          -1.76483918e-05, -3.17794329e-05, -3.05234171e-05,
          1.37083816e-06 ]
      - [ -3.18539824e-05, -3.11974800e-05, 3.94813869e-05,
          6.86015774e-05, 1.68826518e-05, 7.88370073e-07,
          -1.17440604e-05, -1.13548958e-05, -5.82678331e-06,
          2.87696585e-05, 3.00778847e-05, 1.37164097e-05, 1.29806058e-05,
          8.00595899e-06, 9.34231866e-06, 1.62495544e-05,
          -1.08447684e-05, -1.87967307e-05, -2.52848531e-05,
          1.43355992e-05, 2.23968000e-05, 1.20492678e-05, 2.13257608e-05,
          6.01376814e-05, 5.46517440e-05, 1.42662784e-05,
          -1.45444137e-05, -2.61819932e-05, 1.05734216e-05,
          3.16889709e-05, 1.83255797e-05, 8.52211997e-06, 1.96265919e-05,
          -4.72553547e-05, -9.75937946e-05, -6.91439636e-05,
          -2.72213092e-05, 4.96647954e-05, 1.00128920e-04,
          9.69668181e-05, -4.05811770e-05, -8.19230117e-05,
          -3.50798364e-05, 1.10775882e-05, 3.85753119e-05,
          5.11136932e-05, 6.36017721e-05, 8.21405047e-05, 7.70980187e-05,
          4.75237648e-05, 5.24474162e-05, 2.66627449e-05,
          -4.46735567e-06, -2.37237000e-05, -2.90023108e-05,
          1.00181433e-05, 5.15165884e-05, 1.39228666e-06,
          -1.99893730e-05, -2.15506643e-05, -2.86436443e-05,
          -2.49441673e-05, -7.46775186e-06, 2.04408916e-05 ]
      - [ 5.71638411e-05, 3.68579422e-05, 9.41555481e-06,
          -2.22286817e-05, -2.54011193e-05, -6.35686956e-06,
          -4.73998014e-08, 3.54730741e-06, 4.17219708e-05,
          2.57180618e-05, 6.95732342e-06, -2.60909801e-05,
          -3.35892546e-05, -1.79796371e-05, -5.07234199e-06,
          1.43661373e-05, -3.06029469e-05, -5.17416775e-05,
          -2.56462699e-05, -1.21530711e-05, 2.29891248e-05,
          3.09722018e-05, 3.07877199e-05, 5.00742135e-05, 4.00022109e-05,
          -2.22536869e-06, -3.33671414e-05, -1.28741740e-05,
          3.35163859e-05, 4.21531295e-05, 2.77536365e-05, 3.97102303e-05,
          -1.10434457e-05, -1.29052905e-05, -6.07008451e-06,
          -1.95122848e-05, -8.28870179e-06, 2.50708654e-05,
          3.75196214e-05, 4.29671745e-05, -3.56125965e-05,
          -1.46913935e-05, 5.48252137e-06, 1.48871768e-05,
          8.65187394e-06, 5.27827660e-06, 1.58364583e-05, 2.58085474e-05,
          2.41618436e-05, 1.03597013e-05, 2.48766955e-05, 3.57105528e-05,
          1.11804366e-05, -9.47757417e-06, -1.01588421e-05,
          8.24698145e-06, -3.08732670e-05, -3.03395955e-05,
          1.63494733e-05, 5.05831267e-05, 1.41420333e-05,
          -3.32899890e-06, -9.89521027e-07, 1.25770703e-05 ]
      - [ 5.05007520e-05, 6.50926377e-05, 2.45110350e-05,
          -1.58831335e-05, -2.18133155e-05, -3.19394203e-05,
          -3.65447959e-05, -1.66802747e-05, 2.88596530e-05,
          5.23097369e-05, 3.07381629e-06, 1.64432277e-05, 1.59306364e-05,
          -1.92357111e-05, -6.57542987e-05, -5.31258229e-05,
          -1.45944095e-05, -7.64991273e-05, -2.70894852e-05,
          9.19624199e-06, 2.84475082e-05, 3.07725168e-05, 3.98726588e-05,
          5.54692269e-05, 6.90525776e-05, -1.09354332e-05,
          -2.96618527e-05, -2.33303635e-05, 2.08992478e-05,
          3.22298838e-05, -1.54779555e-05, 1.85755307e-05,
          -8.75555907e-06, -3.77534343e-05, -4.37563467e-05,
          -4.29789798e-05, -9.54409370e-06, 3.97260328e-06,
          4.15434552e-05, 6.52307936e-05, -3.84557970e-05,
          -4.80048075e-05, -3.00934680e-05, 1.71817428e-05,
          2.70959190e-05, 2.63583806e-05, 3.28978531e-05, 4.05369465e-05,
          6.75860429e-05, 5.93409422e-05, 4.35072143e-05, 2.79699725e-05,
          1.06129119e-05, -2.18361693e-05, -7.77824898e-05,
          -4.74473090e-05, 4.13800190e-05, 1.61938078e-05,
          -8.77499588e-06, 2.69909060e-06, -4.66439233e-05,
          -3.85975218e-05, -1.94866116e-05, 3.35340046e-05 ]
      - [ 5.39889552e-05, 2.24484138e-05, -6.27712143e-06,
          9.55128507e-06, 2.60766251e-06, 6.91024297e-07,
          -5.61620072e-06, -1.68078022e-05, 3.09524767e-05,
          1.64991743e-05, -1.35703203e-05, -1.23985626e-06,
          2.04655385e-06, -3.19057136e-07, -8.83388293e-06,
          2.15825567e-05, -9.35286243e-06, -3.75252494e-05,
          -2.30387886e-05, -2.99189269e-05, 2.58340992e-06,
          1.14628701e-05, 3.42343010e-05, 7.91746061e-05, 9.21786923e-05,
          3.01545042e-05, 1.39752740e-06, -5.57514031e-05,
          -1.07476926e-05, 1.13942406e-05, 2.63994425e-05,
          6.72921597e-05, -2.52899154e-05, -5.04752825e-05,
          -1.50047626e-05, -3.10864234e-05, 5.64880338e-06,
          3.53190699e-05, 5.08739395e-05, 4.01571269e-05,
          -4.20306387e-05, -4.20749666e-06, 2.14840584e-05,
          6.17335672e-06, 2.06150617e-05, 1.74118995e-05, 3.19507817e-05,
          3.83809893e-05, 5.32595332e-05, 5.22998635e-05, 1.59127867e-05,
          5.27736556e-05, 3.06577313e-05, 3.95425786e-07, 3.24434131e-06,
          -6.24462359e-07, -9.57057200e-05, -7.16091381e-05,
          6.22702573e-05, 1.01088932e-04, 2.36165833e-05,
          -2.59819808e-05, -3.00536667e-05, 6.37973199e-06 ]
      - [ 5.18153829e-05, 3.93562641e-06, -2.95364298e-05,
          -4.05585779e-05, -1.71588108e-05, -7.35378899e-06,
          -1.87974172e-06, -1.32298101e-06, -6.18348440e-06,
          -1.25681663e-05, -1.18034459e-05, -2.26675165e-05,
          -1.68538209e-05, -2.25179356e-05, -1.42911513e-05,
          4.29326792e-05, 4.15819777e-05, -3.98105549e-05,
          -2.69532939e-05, -3.55794728e-05, -1.32388477e-05,
          -9.23396874e-06, -5.99775603e-06, -5.31886508e-06,
          -5.67838333e-06, -9.28314057e-06, -1.86542275e-05,
          -2.90208936e-05, -3.26050285e-05, -3.03530833e-05,
          -9.16555291e-06, 4.03176709e-05, -2.79309861e-05,
          -1.71747433e-05, -3.44619139e-06, -1.24635362e-05,
          -1.11285253e-05, -2.38578250e-05, -2.78912103e-05,
          1.84017026e-05, 2.74585145e-05, -1.18891176e-05,
          -6.02891805e-06, -9.34102263e-06, -7.51465450e-06,
          -1.40446919e-05, -1.31896186e-05, -2.31095073e-05,
          -2.75101070e-06, -1.14358409e-05, -1.32711375e-05,
          -2.24144915e-05, -2.25827225e-05, -3.57077442e-05,
          -2.41756679e-05, 4.45391597e-05, 5.83442779e-05,
          -3.44981927e-05, -3.20856161e-05, -3.38956052e-05,
          -2.88296033e-05, -2.57206484e-05, -5.60458284e-06,
          8.23966548e-06 ]
      - [ 4.82319920e-05, -5.73375837e-06, -4.25741018e-05,
          -4.85407654e-05, -2.17471825e-05, -2.22986296e-06,
          -1.11962891e-06, -1.83728929e-07, -7.07196193e-07,
          -5.52269557e-06, -8.55207588e-07, -2.50027970e-05,
          -3.07021437e-05, -2.81201574e-05, -1.78435839e-05,
          3.63806066e-05, 5.77686224e-05, -1.74116121e-05,
          -2.82272267e-05, -2.47651260e-05, -2.64951595e-05,
          -1.53732362e-05, -4.53384655e-06, -1.12164480e-06,
          -1.46386992e-06, -3.92276718e-07, -4.74484068e-06,
          -1.91591280e-05, -4.61740638e-05, -4.22348203e-05,
          -1.95507691e-05, 5.04657219e-05, -2.61153104e-06,
          -1.07892138e-05, -5.99720079e-06, -4.79235132e-06,
          -2.42609640e-05, -2.80790337e-05, -2.70394903e-05,
          3.48123358e-05, 3.05000995e-05, -2.64128375e-05,
          -9.06204423e-06, -2.15356908e-06, -6.54009909e-06,
          -8.81795040e-06, -9.87291332e-06, -3.21956077e-06,
          -1.27410185e-05, -2.12217165e-05, -1.65804267e-05,
          -5.10169775e-06, 5.64024390e-07, -2.80415361e-06,
          -1.53821002e-05, 1.66060236e-05, 4.29105094e-05,
          -4.18158124e-05, -3.72265968e-05, -1.12004909e-05,
          1.01924331e-06, -5.82610528e-06, -1.54875870e-05,
          -6.71532598e-06 ]
      - [ 3.08106210e-05, -2.44859657e-05, -7.38087329e-06,
          -1.38783516e-05, -3.44189757e-05, -4.00820900e-05,
          -5.19280547e-05, -5.41223453e-05, -5.14371459e-05,
          -2.60416855e-05, 1.07763335e-05, 4.25970882e-07,
          1.18946182e-05, 1.72975269e-05, 2.29449761e-05, 9.08482616e-05,
          5.10746577e-05, 4.64427922e-06, 1.47129822e-05,
          -5.19192827e-06, -1.92587013e-05, -3.15965881e-05,
          -2.00176546e-05, -1.56303558e-05, -8.51914410e-06,
          -1.09901894e-05, -1.82456079e-05, -4.25149665e-05,
          -8.52274607e-05, -7.57374728e-05, -2.42518872e-05,
          6.89523877e-05, -1.02075297e-04, -6.58910212e-05,
          -5.11083854e-05, -3.06001421e-05, -6.75012780e-06,
          -1.35018627e-05, -6.78585077e-10, 6.09416675e-05,
          3.96588439e-05, -1.12219850e-05, 8.42817997e-07,
          -5.94154130e-07, 8.98746237e-07, -3.90650348e-06,
          -2.47127173e-06, -3.57769095e-05, -2.69383017e-05,
          -2.87033090e-05, -2.45632164e-05, -2.42158512e-05,
          -6.04494244e-06, 5.83901692e-06, 1.47921883e-05,
          6.20849678e-05, 4.46259264e-06, -8.93470715e-05,
          -3.81384816e-05, -2.58869804e-05, 6.24468566e-06,
          -3.21861953e-05, -5.06110991e-05, -2.84395719e-05 ]
      - [ 1.24053777e-05, -4.31683958e-07, -1.55851812e-05,
          -2.36105170e-05, -1.22232368e-05, -5.51311086e-06,
          -8.53853817e-06, -1.10808642e-05, -1.18885200e-05,
          -1.12964026e-05, -5.69216354e-06, -5.11374128e-06,
          1.57258376e-06, -1.50887161e-06, -4.24704331e-06,
          5.23335757e-06, 4.92427534e-05, -6.50549680e-07,
          -9.35133448e-06, -1.44656051e-05, -2.51495985e-05,
          -1.22375304e-05, -6.72593114e-06, -3.48333765e-06,
          -3.91410413e-06, -1.74725028e-06, -5.48495109e-06,
          -1.29006976e-05, -3.64500629e-05, -4.13008165e-05,
          -1.81203795e-05, 4.60115334e-05, 9.02338070e-06,
          2.39577867e-06, -1.54701263e-06, -3.87147702e-05,
          -4.31097542e-05, -2.81486427e-05, -1.27595649e-05,
          6.33204108e-05, 6.71034650e-05, -1.18561293e-05,
          -4.42839591e-05, -5.42604757e-05, -1.78660066e-05,
          -2.70490068e-06, -1.70113196e-07, 3.77623405e-06,
          -1.28520478e-05, -1.99390633e-05, -1.47670689e-05,
          -1.55241778e-05, -1.03377924e-05, -1.26515733e-05,
          -2.59331136e-05, 2.66487750e-05, 4.61295895e-05,
          -1.98925172e-05, -2.58220571e-05, -1.52776702e-05,
          -1.04634455e-05, -6.93831043e-06, -1.12295620e-05,
          -9.18690603e-06 ]
      - [ -5.36290463e-05, -5.19649802e-05, 2.64856735e-05,
          3.25532710e-06, 7.24493589e-07, 3.96308252e-07,
          -3.88094168e-06, -7.41257873e-06, -2.98298710e-05,
          -9.42032966e-06, 7.62836453e-06, 2.32282264e-06,
          7.98426026e-06, 9.83183327e-06, 1.44689038e-05, 5.49061660e-05,
          -4.72588198e-07, 9.33726915e-06, 1.47278843e-05,
          3.73305193e-06, -2.99514613e-06, -9.51774473e-06,
          -1.30057197e-05, -1.66639111e-05, -2.93988705e-05,
          -1.23346199e-05, -2.77826246e-07, 1.53651229e-06,
          -2.88850551e-05, -3.25023684e-05, -2.04735370e-05,
          4.06588188e-05, 7.55935071e-06, -1.91796898e-05,
          -3.62951432e-05, -3.00031825e-05, -2.23444404e-05,
          -3.41442028e-05, -1.09561861e-05, 8.18730987e-05,
          4.21229415e-05, -8.67889103e-05, -1.45328249e-05,
          -9.00616033e-06, -3.95405408e-07, 8.48450384e-07,
          2.18707601e-06, 6.39223481e-06, -5.04080845e-06,
          -2.59223052e-05, -2.01093735e-05, -2.22489252e-05,
          -1.93519554e-05, -1.96722303e-05, -1.55670696e-05,
          8.05758973e-05, 8.47764022e-05, -5.45101793e-05,
          -6.65696425e-05, -5.72662939e-05, -9.02603279e-06,
          1.58798889e-06, -2.46653258e-06, 3.15914303e-06 ]
      - [ 8.38398337e-05, 1.44826554e-05, -3.41306368e-05,
          -8.81397355e-05, -4.37485614e-05, -4.87301349e-06,
          -3.73645719e-08, -7.54423866e-07, -1.14564646e-05,
          -1.88469858e-05, -1.63516943e-05, -4.11365181e-05,
          -5.84601548e-05, -3.10963296e-05, -5.90340824e-06,
          9.59395038e-05, -4.94758115e-06, -2.70476503e-05,
          -4.52492895e-06, -6.43131398e-06, -4.92349500e-06,
          -1.55648038e-07, 2.26679191e-07, -3.88744820e-06,
          -7.82668667e-06, -1.22343563e-05, -1.47365599e-05,
          3.52437110e-06, -3.72685417e-06, -4.10331268e-06,
          -9.61769365e-06, 1.75152527e-05, -3.51706658e-05,
          -1.07103542e-05, -6.00530120e-06, -4.77842295e-05,
          -4.79683331e-05, -2.59171466e-05, 6.86619114e-06,
          9.13590920e-05, 2.30817350e-05, -2.88268147e-05,
          -8.12259441e-06, -1.03676339e-05, -1.26716222e-05,
          -2.59240296e-05, -1.94498498e-05, -2.23335555e-05,
          -4.61608106e-05, -2.05066208e-05, -7.92805167e-06,
          -1.57511477e-06, 2.60261595e-06, 2.59274748e-06,
          -1.66240955e-06, 4.05660903e-05, -4.27174346e-05,
          -5.67634852e-05, -1.16196725e-05, 1.34790198e-05,
          1.39652993e-05, 4.98789950e-06, 1.24207509e-06, 3.08108065e-06 ]
      - [ 6.58397039e-05, -1.15095445e-05, -3.44533073e-05,
          -5.71302880e-05, -3.21672524e-05, -1.45941685e-05,
          -2.52049667e-05, -2.20517177e-05, -2.08827551e-05,
          -2.86418181e-05, -4.90708862e-06, -1.13263704e-05,
          6.47971638e-06, 3.75410286e-06, -7.06969149e-05,
          2.54908864e-05, 9.52010032e-06, -3.83166080e-05,
          1.52327557e-05, 1.09764615e-05, -5.57986050e-06,
          -1.46479933e-05, -1.28673437e-05, -2.85644946e-05,
          -2.39741948e-05, -2.38751909e-05, -4.10826078e-06,
          -2.67976611e-06, -1.91626459e-05, -4.98993395e-05,
          -5.27411321e-05, 2.28154404e-05, -9.96589188e-06,
          -1.92666757e-05, -2.77125018e-05, -4.69990082e-05,
          -5.73567195e-05, -5.55278166e-05, -1.48712033e-05,
          9.92610949e-05, 7.54158827e-05, -7.90819322e-05,
          -4.49033869e-05, -1.78771861e-05, -2.25537551e-05,
          -1.30316212e-05, -1.18059579e-05, -5.17453918e-06,
          -3.79142830e-06, -2.38015436e-05, -1.30141671e-05,
          -1.39260783e-05, -8.87225542e-06, -1.06209166e-06,
          -4.29143001e-05, 7.70493534e-06, 6.41516235e-05,
          -3.85821877e-05, -4.22849625e-05, -2.87311559e-05,
          -3.13831370e-05, -6.30124123e-06, -2.24499508e-05,
          2.36447590e-06 ]
      - [ 7.11160901e-05, -4.03706908e-05, -6.91799287e-05,
          -5.03894698e-05, -7.89342630e-06, -1.34717993e-05,
          -1.44537298e-05, -1.59512092e-05, -3.84854902e-05,
          -4.44890575e-05, -1.24454482e-05, -1.43393236e-05,
          -3.09945904e-06, -4.01531088e-06, -8.66721803e-06,
          9.71436966e-05, 3.76405187e-05, 2.05735682e-06, 1.19331366e-06,
          2.89616787e-06, -9.43132818e-06, -1.85250774e-05,
          -7.46536216e-06, -5.45919556e-06, -1.70716760e-06,
          -5.94545554e-07, 7.48238699e-06, -1.44883015e-05,
          -4.42208293e-05, -6.01559841e-05, -1.64825033e-05,
          5.62414098e-05, -1.62652650e-05, -3.46759334e-05,
          -4.14030619e-05, -4.84190241e-05, -5.83961373e-05,
          -3.33214230e-05, -1.40203804e-06, 9.63090642e-05,
          5.01073628e-05, -2.60595953e-05, -6.09457038e-06,
          -2.36222659e-05, -2.88947795e-05, -2.13379135e-05,
          -1.16432866e-05, -5.67046663e-06, -5.01780887e-05,
          -2.03800791e-05, -1.20706318e-05, 6.81394113e-07,
          4.98870259e-06, 1.61414227e-05, 8.91130640e-06, 5.27049997e-05,
          -6.28347625e-05, -8.01365313e-05, 1.68375100e-05,
          2.43370669e-05, 1.04363980e-05, -1.03393832e-05,
          -2.28401586e-05, -1.66251139e-05 ]
      - [ -1.98528705e-05, -1.95729590e-04, -1.32499190e-04,
          -1.36888455e-04, -2.83787813e-05, 1.25964143e-04,
          3.37587589e-05, 1.25275019e-05, 2.09479313e-05, 5.39356843e-05,
          4.52092390e-05, -2.25794774e-05, -7.66587254e-05,
          -4.68446478e-06, -2.85275873e-05, -5.48402786e-05,
          1.74410670e-04, 1.01732425e-04, 1.44271267e-04, 6.36547047e-05,
          -8.88532231e-05, -6.77766657e-05, -2.00543436e-05,
          1.53752808e-05, 6.57842538e-05, 2.12784100e-04, 3.18210114e-05,
          -4.41074008e-05, -1.09538843e-04, -8.38761571e-06,
          -3.40477673e-05, 9.36346041e-05, 1.66708269e-04,
          4.63764227e-05, -8.39094355e-05, 9.95460869e-05,
          -1.72138201e-07, 6.88161163e-05, 6.77698554e-05,
          1.28886648e-04, -2.03485397e-05, -1.28825865e-04,
          -5.45849871e-05, 4.48333813e-05, 5.40487599e-05,
          7.33323468e-05, 1.27533291e-04, 2.59782159e-04,
          -1.18564996e-04, -1.39630210e-04, -6.85727864e-05,
          1.17500196e-04, 1.66509984e-04, 8.58370768e-05,
          -5.18738707e-05, -1.51534841e-04, -9.28719383e-05,
          -3.23290697e-05, 3.01263226e-05, 9.11924872e-05,
          1.67133316e-04, 6.03602784e-05, -5.47270429e-05,
          -9.77152886e-05 ]
      - [ -7.23261255e-05, -8.62516390e-05, 2.33678311e-05,
          5.95684542e-05, 2.61373930e-06, -1.54578502e-05,
          -5.07595141e-05, -5.62135683e-05, -6.00118328e-05,
          -1.34205293e-05, 4.34945250e-05, 6.28862181e-05,
          6.54254764e-05, 8.52405574e-05, 6.90117449e-05, 1.92323605e-05,
          -1.22724887e-05, 7.84418735e-05, 9.27118017e-05,
          8.71972079e-05, 7.02318403e-06, -1.68761835e-05,
          -6.39625341e-06, -6.28882390e-06, -9.40106702e-07,
          2.09625432e-05, 1.16184274e-05, -5.29877288e-05,
          -2.21529590e-05, -1.43313318e-05, -1.28240881e-05,
          -2.64392056e-05, -4.10309076e-05, -4.08338747e-05,
          -6.48183486e-05, 7.24377560e-06, 8.51000277e-06,
          4.79189912e-05, 6.07545517e-05, 4.23541724e-06,
          -3.84079294e-06, 3.45272019e-06, 1.28178854e-05,
          3.14277750e-05, 3.24141329e-05, 3.98423945e-05, 3.09361312e-05,
          -3.25841074e-06, -1.43637508e-05, 6.54412247e-07,
          -2.86822069e-06, 2.93860594e-05, 3.23503373e-05,
          7.17011499e-05, 7.63438002e-05, -3.49789734e-05,
          -8.39086933e-05, -3.25419205e-05, 1.03090824e-05,
          3.98169686e-05, 4.73114924e-05, 3.11530152e-06,
          -4.56624184e-05, -5.73706893e-05 ]
      - [ -6.62531384e-05, -2.71516019e-05, 2.90210173e-05,
          2.63740149e-05, 3.97148688e-05, 6.93023821e-06,
          -1.74495035e-05, -2.93306202e-05, -2.62294670e-05,
          -2.14310080e-06, 2.35991265e-05, 3.52759780e-05,
          6.33889067e-05, 1.92898660e-05, -5.42961334e-06,
          -7.07995059e-05, 6.62743405e-05, 8.82297754e-05,
          2.42224887e-05, 6.92468711e-06, -3.33561475e-05,
          -7.65666300e-06, -4.68779808e-06, 7.36626816e-06,
          2.02414685e-05, 5.45604598e-05, 2.44318217e-05, 2.13058615e-06,
          -4.04227103e-05, -2.76573646e-05, -4.01537864e-06,
          3.39264516e-05, 7.88651887e-05, 5.51957055e-05, 4.76536843e-06,
          -6.32521478e-05, -6.77655262e-05, -2.04444386e-05,
          3.59066726e-05, 1.12379435e-04, 9.37586447e-05, 3.66934501e-06,
          -9.16285717e-05, -1.32481844e-04, -4.49587351e-05,
          1.95439698e-05, 3.78659570e-05, 6.72749593e-05,
          -3.40991028e-05, -3.59460755e-05, -4.48925457e-05,
          3.50734481e-05, 3.07195478e-05, -1.62610668e-05,
          -2.76231076e-05, -4.48363207e-05, -1.72129294e-05,
          3.20397376e-05, 1.04411474e-05, 5.73020516e-05, 2.58553664e-05,
          1.61602986e-06, -2.09492573e-05, -2.72050802e-05 ]
      - [ -1.21913225e-04, -7.53709828e-05, 2.53092130e-05,
          6.83592516e-05, 3.12668890e-05, 1.31318584e-05,
          -1.04190565e-06, -3.53452765e-06, -3.45672706e-05,
          -3.98838019e-05, 9.17575744e-06, 3.63424988e-05,
          4.37019298e-05, 5.06490214e-05, 3.86338434e-05, 2.88272822e-05,
          -2.71745539e-05, 8.19094494e-05, 4.08653359e-05,
